version 2
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/protobuf/MessageReflection$MergeTarget
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/android/builder/profile/Recorder$VoidBlock
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin basePluginApply (Lorg/gradle/api/Project;)V 165 <appendix> argL0 ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722eb06e0
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated$$Lambda+0x000001c722eafd40
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/TaskMetadata
instanceKlass com/android/build/gradle/internal/profile/ProjectData
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin basePluginApply (Lorg/gradle/api/Project;)V 134 <appendix> argL0 ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722eaf500
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService
instanceKlass com/android/build/gradle/internal/profile/AnalyticsServiceApi
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createProjectServices (Lorg/gradle/api/Project;)V 151 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722eae7e8
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated$$Lambda+0x000001c722eade48
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/android/support/AndroidxNameUtils <clinit> ()V 82 <appendix> argL0 ; # com/android/support/AndroidxNameUtils$$Lambda+0x000001c722ea9958
instanceKlass org/apache/xerces/dom/NamedNodeMapImpl
instanceKlass org/apache/xerces/dom/CharacterDataImpl$1
instanceKlass com/android/utils/XmlUtils$SubTagIterator
instanceKlass org/apache/xerces/impl/Constants$ArrayEnumeration
instanceKlass org/apache/xerces/impl/Constants
instanceKlass org/apache/xerces/util/XMLChar
instanceKlass org/apache/xerces/dom/DeferredDocumentImpl$RefCount
instanceKlass org/apache/xerces/dom/NodeImpl
instanceKlass org/apache/xerces/dom/DeferredNode
instanceKlass org/apache/xerces/util/XMLSymbols
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/apache/xerces/impl/msg/XMLMessageFormatter
instanceKlass org/apache/xerces/impl/XMLVersionDetector
instanceKlass org/apache/xerces/impl/validation/ValidationManager
instanceKlass org/apache/xerces/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ListDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/StringDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/DatatypeValidator
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$3
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$2
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$1
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$4
instanceKlass org/apache/xerces/impl/dv/SecuritySupport
instanceKlass org/apache/xerces/impl/dv/ObjectFactory
instanceKlass org/apache/xerces/impl/dv/DTDDVFactory
instanceKlass org/apache/xerces/impl/dtd/DTDGrammarBucket
instanceKlass org/apache/xerces/impl/dtd/XMLAttributeDecl
instanceKlass org/apache/xerces/impl/dtd/XMLSimpleType
instanceKlass org/apache/xerces/impl/dtd/XMLElementDecl
instanceKlass org/apache/xerces/impl/validation/ValidationState
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar
instanceKlass org/apache/xerces/xni/grammars/Grammar
instanceKlass org/apache/xerces/impl/validation/EntityState
instanceKlass org/apache/xerces/impl/dv/ValidationContext
instanceKlass org/apache/xerces/impl/dtd/XMLEntityDecl
instanceKlass org/apache/xerces/impl/dtd/XMLDTDProcessor
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDFilter
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$TrailingMiscDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$DTDDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$PrologDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$XMLDeclDispatcher
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass org/apache/xerces/xni/grammars/XMLDTDDescription
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarDescription
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$Dispatcher
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/xni/XMLString
instanceKlass org/apache/xerces/impl/XMLScanner
instanceKlass org/apache/xerces/impl/XMLEntityHandler
instanceKlass org/apache/xerces/impl/XMLErrorReporter
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBuffer
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBufferPool
instanceKlass org/apache/xerces/impl/XMLEntityManager$ByteBufferPool
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass org/apache/xerces/impl/XMLEntityManager$1
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/apache/xerces/impl/XMLEntityScanner
instanceKlass org/apache/xerces/impl/XMLEntityManager$Entity
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/apache/xerces/impl/XMLEntityManager
instanceKlass org/apache/xerces/util/SymbolTable$Entry
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarPool
instanceKlass org/apache/xerces/util/SymbolTable
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidator
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/util/MessageFormatter
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidatorFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelSource
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/parsers/XML11Configurable
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/parsers/SecuritySupport$6
instanceKlass org/apache/xerces/parsers/SecuritySupport$7
instanceKlass org/apache/xerces/parsers/SecuritySupport$3
instanceKlass org/apache/xerces/parsers/SecuritySupport$2
instanceKlass org/apache/xerces/parsers/SecuritySupport$1
instanceKlass org/apache/xerces/parsers/SecuritySupport$4
instanceKlass org/apache/xerces/parsers/SecuritySupport
instanceKlass org/apache/xerces/parsers/ObjectFactory
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/apache/xerces/xni/parser/XMLEntityResolver
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/jaxp/TeeXMLDocumentFilterImpl
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator
instanceKlass org/apache/xerces/impl/xs/XSElementDeclHelper
instanceKlass org/apache/xerces/impl/RevalidationHandler
instanceKlass org/apache/xerces/impl/xs/identity/FieldActivator
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/xni/parser/XMLDTDSource
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass org/apache/xerces/jaxp/JAXPConstants
instanceKlass com/android/utils/XmlUtils
instanceKlass com/android/support/AndroidxMigrationParserKt
instanceKlass com/android/support/AndroidxNameUtils$1
instanceKlass com/android/support/MigrationParserVisitor
instanceKlass com/android/support/AndroidxNameUtils
instanceKlass com/android/support/AndroidxName
instanceKlass com/android/SdkConstants
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Version
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
instanceKlass com/android/build/gradle/options/Option$DefaultImpls
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValueForUseAtConfiguration ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda+0x000001c722e7d930
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Inject$$Lambda+0x000001c722e7d2a0
instanceKlass com/google/gson/internal/PreJava9DateFormatProvider
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$3
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TimeTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$26
instanceKlass com/google/gson/internal/bind/TypeAdapters$35
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/JavaVersion
instanceKlass com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/android/tools/analytics/AnalyticsPaths
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/build/gradle/options/Option
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params$Inject$$Lambda+0x000001c722e5d878
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject
instanceKlass com/android/build/gradle/options/TestRunnerArguments$Companion
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params_Decorated$$Lambda+0x000001c722e5cce8
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
